objid,xcordinate,ycordinate,width,height,speed
53,22,95,9,93,7.71039174480243
50,529,96,79,53,7.621882516586606
50,512,89,93,60,7.5580466692263455
50,500,80,85,64,7.476708652635032
50,490,74,96,70,7.4172147775524975
50,486,74,91,67,7.3570945505991965
50,502,80,36,58,7.280735028676345
54,501,82,79,25,7.22397923358202
54,500,84,90,23,7.1678171494832075
54,501,86,100,22,7.110244804244711
54,544,82,60,37,7.039749168625541
54,560,82,66,56,6.9852480244445125
54,565,81,66,77,6.916227493288514
54,567,81,64,80,6.862489240835093
54,601,86,27,53,6.796723193073918
55,526,140,55,44,6.744357742063339
56,495,157,57,45,6.690886911693961
56,474,156,76,59,6.630878823319907
57,456,182,56,52,6.581387194574186
58,423,204,63,58,6.536180341947832
58,414,210,64,64,6.477749445651163
58,398,219,73,64,6.431446399725731
58,390,225,80,73,6.375742787407955
59,390,276,44,54,6.3208867070489285
60,351,357,31,36,6.265954874777365
60,338,357,42,60,6.211415138899155
61,313,396,63,25,6.170077350810198
61,322,363,18,48,6.128745808252021
62,336,322,16,42,6.128525729800423
62,340,334,10,37,6.075394361961554
63,350,286,14,34,6.075161257735976
63,347,254,23,66,6.035608213581229
63,345,233,25,94,5.996431702330517
64,348,190,27,71,5.9456702059947455
64,350,172,26,78,5.90748255493236
65,131,74,20,73,5.907284145943827
64,344,148,33,85,5.870055326800033
65,128,74,24,97,5.869828978984813
64,338,120,36,96,5.821419899759431
65,126,74,26,110,5.821218148620278
66,334,80,23,101,5.78417710987072
67,121,74,30,168,5.783975024246905
66,334,79,23,73,5.747458296979605
67,120,74,30,182,5.747258529672648
66,332,89,14,50,5.711512702131907
68,118,74,32,235,5.7113383421662665
66,331,89,13,37,5.676142038935841
68,116,74,34,261,5.675939731658796
69,113,74,37,363,5.641704896539497
70,354,74,20,32,5.606714618844715
69,112,74,32,363,5.606542728328314
70,352,76,42,55,5.5723556146769795
69,111,74,33,363,5.5721849249049304
70,359,89,47,56,5.538222997834085
69,110,74,30,364,5.53805550336682
71,369,111,66,57,5.5054783243860035
69,108,74,32,364,5.505329048853684
71,375,115,69,63,5.4728630180880655
69,108,74,31,364,5.472716590574894
71,374,116,78,69,5.438954162057382
69,107,74,29,364,5.438808900642685
71,396,134,62,56,5.397798779556779
72,374,120,20,21,5.397667735956786
69,107,74,27,364,5.397569615687887
71,397,134,75,58,5.3571700870534755
69,106,74,28,364,5.357033941798237
71,410,162,81,20,5.316626133514264
69,105,75,27,363,5.316490198732011
71,418,163,86,19,5.285757816789756
69,106,75,24,363,5.2856121245484715
71,424,160,90,20,5.254694258604523
69,106,75,21,363,5.254561872217845
73,107,257,14,181,5.223120784479434
71,430,160,110,18,5.222973387668686
74,107,75,20,181,5.222892184668935
73,107,257,13,181,5.184345391643815
71,433,158,116,18,5.184177400667197
74,107,75,19,174,5.184093117291432
73,108,286,9,132,5.154281201476948
71,471,159,85,15,5.154137664324101
74,107,75,16,170,5.154069169519352
71,470,160,91,15,5.117250030293265
71,482,160,96,16,5.089604266265288
71,484,159,99,19,5.0619029828687285
71,492,160,98,18,5.034343003633834
71,518,160,78,18,5.007005241882769
71,518,159,84,21,4.979666064777817
71,518,160,89,22,4.953093223506765
71,522,160,88,22,4.926896885794331
71,535,160,79,22,4.898912767228815
71,540,162,82,18,4.87355034122673
71,540,162,86,18,4.848087231918198
71,554,163,77,17,4.822840635496822
71,572,163,61,17,4.798090713133935
71,574,162,66,18,4.773623390467432
71,602,162,38,15,4.749210913000555
71,586,160,54,20,4.723096574588085
71,613,159,27,15,4.690389360479817
71,613,156,27,16,4.659814175935658
71,613,156,27,16,4.634892346204963
71,616,157,24,13,4.603550898013962
75,612,154,28,11,4.551620236799357
76,15,272,9,27,4.457706886059253
77,512,302,67,68,4.436274083898442
78,150,189,10,140,4.4361879911390485
79,102,143,18,295,4.436088218942562
80,578,133,13,109,4.435985315750006
80,551,90,29,166,4.435924459737294
77,511,303,68,67,4.408361653979609
78,151,188,9,139,4.408277907892481
79,102,170,17,268,4.408175164938876
80,578,133,13,109,4.408069471363801
80,552,90,29,166,4.408018667068169
77,512,303,67,67,4.386679367425007
78,151,189,10,140,4.38660034535598
79,103,177,16,261,4.386500422054014
80,578,133,12,109,4.386402872315409
80,552,90,29,166,4.386345459354711
77,512,303,67,69,4.359729610869111
79,105,220,13,218,4.359649904851364
78,153,193,8,132,4.359555335170368
80,554,90,27,165,4.359461733121702
77,512,298,67,77,4.339313996738108
79,105,256,13,182,4.339229989668423
78,153,195,8,130,4.339126485430402
80,562,93,20,161,4.339032531313397
77,514,298,65,73,4.318886310275025
79,105,269,12,169,4.318808766129324
78,153,196,8,128,4.318709610947663
80,558,90,25,166,4.318625184034505
77,516,298,73,74,4.298868480490914
79,106,288,11,150,4.298794330352184
80,565,94,19,162,4.298707334353169
79,107,324,10,114,4.272582899014228
77,515,298,73,76,4.272469725543738
80,565,94,21,181,4.2724124800319245
79,107,331,10,107,4.252529932724788
77,515,298,73,77,4.252410091844445
80,565,94,22,181,4.252361764482592
79,108,367,8,71,4.232432588158936
77,531,311,57,63,4.232321012752191
80,565,95,22,183,4.232273140921896
81,577,166,9,110,4.2130348706505885
82,569,105,16,172,4.192311154510979
83,105,240,6,197,4.173735309410408
82,555,93,27,163,4.1736379095466285
83,105,280,6,157,4.145876499030896
84,573,163,8,92,4.145774170863343
85,104,224,7,213,4.12150408287177
86,552,94,28,159,4.121412304150511
85,102,191,9,247,4.103391632188106
86,551,95,28,158,4.103286268756918
87,547,351,27,29,4.085061756623776
88,510,307,38,43,4.085000962703174
85,102,194,9,244,4.084951893780783
86,556,98,23,157,4.08486608642954
87,547,351,29,27,4.065841615662706
85,102,209,8,229,4.065779955746033
86,556,98,23,155,4.065713149636537
87,547,351,27,31,4.042934789280241
85,102,209,8,229,4.042876189801325
86,556,98,23,157,4.042797823052189
87,551,357,27,25,4.024830002432043
85,101,192,9,246,4.02477732348115
87,550,359,27,26,4.001982611929899
85,101,213,8,225,4.0019233376564145
87,544,351,33,35,3.979922066202927
85,101,213,8,225,3.979860919780869
87,532,336,45,50,3.9577762975225235
89,101,271,8,167,3.957707775009324
90,586,356,20,17,3.63285782190785
90,587,355,24,19,3.6182177122250465
90,592,358,26,18,3.6036400083771
90,596,358,26,19,3.590047686155012
90,598,358,27,20,3.575912251307035
90,600,358,26,20,3.5581324007147512
90,603,357,25,21,3.544400543877809
90,604,357,24,20,3.526862716144899
90,602,358,26,19,3.5136718317734577
90,603,356,25,18,3.500466094737871
90,608,362,22,17,3.487341105439665
90,616,362,16,19,3.474482475504444
90,617,364,15,19,3.4617664066756464
91,608,372,20,21,3.4323283390832655
91,612,377,20,21,3.4197705060453654
91,612,377,21,27,3.4073381995706407
91,612,384,22,24,3.394979513627274
91,614,393,20,22,3.380893486197536
92,595,369,19,23,3.380853831487904
91,614,395,20,23,3.368665465740895
92,596,371,18,23,3.368626179545016
91,614,397,20,23,3.353042419020386
92,588,366,26,30,3.3530038220856917
91,614,400,20,22,3.33664654695432
92,590,370,23,28,3.3365988119156427
91,583,369,47,56,3.3244935290399806
91,585,375,45,51,3.31270243113691
91,582,376,48,52,3.3008470233780294
91,582,376,47,54,3.289127176476883
91,585,382,30,48,3.273940399904155
91,584,390,40,30,3.2622718347890443
91,572,399,54,17,3.2507515104435183
93,535,390,24,16,3.2507088036056158
91,583,401,27,11,3.239532296692272
93,526,384,57,23,3.2394952806481574
93,528,384,38,18,3.2282116647281076
94,492,374,30,16,3.2281604153898886
93,528,386,36,14,3.2137004831335267
94,479,367,46,21,3.2136478235140995
94,468,366,95,30,3.2021967470155652
94,459,364,73,22,3.190936569791491
94,440,354,86,28,3.1798750409484136
94,434,351,83,27,3.1688100091318887
94,428,348,89,28,3.154877037025731
94,422,345,84,29,3.1440568029214933
94,411,340,90,32,3.1333444532088364
94,405,338,96,32,3.1228709033480184
94,400,335,102,34,3.1123881361803094
94,395,333,95,34,3.102181391640328
94,386,330,90,32,3.0919602184669266
94,382,328,65,30,3.078384276032723
94,378,327,69,31,3.068134967882084
94,374,326,70,30,3.0578908326911316
94,365,323,79,30,3.0478970677911286
94,361,322,71,28,3.034773184870474
94,358,321,69,26,3.0247931965155694
94,354,319,61,27,3.0149041755605976
94,348,316,59,28,3.005259349351484
94,346,315,60,25,2.9955938163831455
94,343,314,55,26,2.9858760889393303
94,341,312,55,25,2.976190348052735
94,335,309,66,28,2.966675476110607
94,332,308,90,29,2.9572156745320908
94,329,307,93,30,2.944833200931155
94,327,306,94,30,2.9354722081237217
94,321,304,100,32,2.9233513028635807
94,318,302,103,34,2.91418804712824
94,317,301,105,35,2.904972096876295
94,314,300,68,24,2.8960165768449815
94,310,298,71,25,2.886955706320668
94,308,297,72,25,2.8780888573922905
94,306,296,74,25,2.8691859753497315
94,304,296,63,21,2.8604682543261415
94,308,288,27,25,2.8517195903869035
94,320,265,15,46,2.8431488012135184
94,326,252,20,54,2.834468764196104
94,328,242,21,64,2.8258616347596077
94,332,219,24,84,2.8173276601767228
94,333,210,25,93,2.808828789404431
94,334,198,28,105,2.800295732021548
94,336,188,27,112,2.791839484552036
94,344,172,22,98,2.7832446184405746
94,347,166,21,88,2.7748328861096168
94,348,160,21,89,2.7666917585715987
94,350,154,20,93,2.758507433759003
95,0,315,11,26,2.750443325558493
94,352,144,18,86,2.7503977952479217
95,0,313,12,30,2.7398708365926447
94,354,138,17,90,2.739818642119715
95,0,311,12,30,2.7314679343030157
94,354,132,18,95,2.7314225437306265
95,0,310,13,33,2.723517400568375
94,355,126,17,89,2.723472542454591
95,2,310,12,34,2.7155872717954996
94,336,112,44,90,2.715543582481795
95,2,310,12,34,2.7076227969539657
96,324,92,49,82,2.7075699655310315
96,321,82,46,80,2.6996734419044275
96,317,80,37,56,2.691959036798459
97,258,82,48,76,2.6512322747371586
97,267,96,57,91,2.643689997380623
98,292,128,39,78,2.635939875379999
98,296,144,42,80,2.6285681517431234
98,306,150,38,89,2.6211987297028108
98,310,158,32,68,2.61381152954565
99,332,184,20,56,2.606589704156027
100,0,75,11,106,2.6065478277587695
101,9,305,10,35,2.599237136571674
102,302,232,27,14,2.5991985787084046
100,0,74,14,145,2.599167361377956
101,11,304,11,34,2.5897171761229605
103,258,196,69,42,2.589673605758984
104,0,74,15,214,2.589636302532054
101,11,303,13,34,2.5821054917865087
103,242,188,81,44,2.5820649778459517
104,0,74,16,241,2.5820337844266663
101,13,303,12,34,2.5748992402570994
103,227,180,86,44,2.5748595283570315
104,0,74,17,244,2.5748279325812096
101,14,301,11,35,2.5655883929895387
103,220,172,92,50,2.565539195073087
104,0,74,17,245,2.5655032036064638
105,0,364,5,72,2.5583057157778346
101,15,295,13,35,2.5582623901265107
106,234,152,70,37,2.5582266025387685
104,0,74,20,245,2.5581895835843524
105,0,361,6,76,2.5510192064065182
101,16,293,14,37,2.5509733464259
106,248,149,72,31,2.5509409202199373
104,0,74,21,245,2.5509041589486157
105,0,357,8,81,2.5438212338317534
101,17,294,14,35,2.5437821466884563
106,269,142,67,34,2.5437510746725445
104,0,74,22,245,2.543724361781529
105,0,351,13,87,2.536803541043194
101,18,293,15,36,2.5367619193847473
106,289,135,61,43,2.5367333955878517
104,0,74,26,245,2.5367024955317348
105,0,341,14,97,2.527610242229371
101,22,294,14,35,2.5275697082976274
106,296,134,70,50,2.527540187827642
104,0,74,27,245,2.527512611334438
105,0,340,15,98,2.5205829709380168
101,22,294,15,35,2.520542846132139
106,300,132,70,54,2.5205152380626568
104,0,74,28,248,2.5204830294126443
105,0,338,15,100,2.513567209733629
101,23,294,14,36,2.51352611826925
106,313,140,55,42,2.513499624596473
104,0,74,28,248,2.513472216358698
105,0,338,16,100,2.5044579822049875
101,22,295,15,36,2.50442045878474
106,326,146,28,14,2.5043952923749737
104,1,74,28,235,2.504365901919354
105,0,338,16,100,2.4974790794610424
101,23,296,14,36,2.497440996908718
107,386,148,68,42,2.4974137119033006
104,2,74,27,235,2.497391938535299
105,0,330,16,108,2.4907201141082504
101,25,297,14,35,2.490682731634139
107,395,150,73,46,2.490653752002678
104,4,74,27,235,2.4906305687830494
105,0,320,17,118,2.481909137740194
101,26,297,13,35,2.481866308844971
107,416,160,69,46,2.481833742028577
104,5,74,26,235,2.4818088936763996
105,1,320,18,118,2.475025084942328
101,27,296,14,36,2.4749822271108095
107,421,163,83,50,2.4749521476558805
104,6,74,26,235,2.474928634726813
105,3,318,17,120,2.4680998745230083
101,29,294,13,36,2.4680595061888835
108,492,184,42,18,2.4680289330179046
104,7,74,27,234,2.468009742453374
105,4,318,18,120,2.459401845029966
101,30,295,13,34,2.459357730460334
108,509,170,46,22,2.45932763533137
104,10,74,25,215,2.4593068276306695
105,10,318,12,120,2.4527266557690366
101,33,294,10,35,2.4526875730111843
108,523,168,44,19,2.452662520616379
104,15,74,20,220,2.4526464437839186
105,13,320,9,118,2.4461685137261955
101,33,294,10,34,2.4461287296078025
109,537,152,63,28,2.4461021209087894
104,15,74,20,222,2.446085826616685
105,13,324,9,114,2.4396013796500835
101,33,293,10,34,2.4395608605530836
109,562,148,52,20,2.4395259893440584
104,16,74,19,213,2.4395109894272906
105,14,326,8,112,2.430985514239749
109,570,144,51,20,2.4309433548012724
104,16,74,19,212,2.430924993431897
105,14,333,7,105,2.424490600980864
109,586,143,28,23,2.4244554355344476
104,17,74,17,204,2.424440960949721
105,14,337,7,101,2.418139730585137
109,580,114,38,54,2.4181040291787013
104,17,74,17,191,2.41808895274477
105,15,336,6,102,2.4118961119287907
109,541,100,82,60,2.411858867258791
104,21,90,10,147,2.4118426046754395
105,16,337,3,96,2.40365424267595
109,526,96,80,48,2.4036164989224447
109,514,88,80,56,2.3969021702563316
109,508,82,90,63,2.3907969526579533
109,492,77,76,58,2.3845797181141393
110,25,292,7,34,2.3784672140520766
109,494,77,65,53,2.3784333709952246
109,508,80,23,48,2.3724443008836773
111,512,81,48,9,2.364482973008117
111,516,86,73,19,2.3584438883425074
111,517,90,84,15,2.352521830867089
111,544,84,58,30,2.3466712378747334
111,557,82,58,50,2.3408212176569174
111,570,88,56,51,2.3348304229826016
111,590,92,40,62,2.327197538138914
111,608,92,20,52,2.3212908596036232
112,587,128,25,18,2.31545388937432
113,498,176,26,22,2.3097215041073946
113,476,169,58,42,2.304106480991241
113,458,170,72,59,2.2966409753116603
114,438,184,70,64,2.290934876890881
115,414,212,64,59,2.285343758971338
115,402,220,70,62,2.2797372162889116
115,394,234,64,62,2.274092265930971
116,394,258,38,66,2.268592313003743
117,358,351,28,34,2.2613624770028795
118,378,324,18,21,2.2613316992538954
117,338,353,46,66,2.2559172180729603
119,322,399,52,22,2.2504639324732594
119,321,378,14,45,2.2433512611125033
120,352,288,8,27,2.237886845204305
120,348,258,19,69,2.2324772853291033
120,347,234,20,76,2.2271134294334254
120,344,248,14,52,2.221664925395818
121,355,213,10,34,2.221634325054027
121,352,176,24,71,2.2163571433689864
121,345,153,30,71,2.2111308219435304
121,342,126,26,81,2.204210209445009
121,336,98,25,100,2.1990111106318913
122,334,78,12,66,2.1938249423315628
122,334,78,10,50,2.1885592739291098
122,330,80,11,25,2.183427858452794
123,116,75,16,130,2.1767915959280515
124,358,80,20,28,2.1715376397676986
123,112,75,19,165,2.1715091560643365
124,354,80,38,45,2.1663393715456114
123,111,75,20,169,2.166309154634573
124,358,86,49,58,2.161209807253177
123,110,75,21,169,2.1611851120198353
124,360,96,55,63,2.156179867038119
123,110,75,21,169,2.1561551519346938
125,159,187,5,109,2.15121280163614
126,375,120,69,58,2.1511874629084327
127,108,75,23,362,2.1511697663732687
126,373,118,79,66,2.146253288012656
127,107,75,23,362,2.1462278324493944
126,390,135,69,55,2.139762381902965
127,107,75,22,362,2.139734725677258
126,397,140,69,55,2.13480482899292
127,106,75,23,362,2.1347771357345664
126,410,162,78,19,2.129769990540579
127,106,75,23,362,2.1297444974020068
126,416,164,88,16,2.1248020399609935
127,106,75,23,362,2.1247792814987303
126,422,162,94,18,2.1198842592850338
128,106,75,21,215,2.119861182931434
126,424,161,104,18,2.113532933197801
128,106,75,20,207,2.113507147882933
126,440,158,108,17,2.108737230047369
128,107,125,11,123,2.1087162636902406
126,467,160,86,14,2.1040355411082383
128,107,125,10,114,2.1040162071470774
126,468,160,94,15,2.0993478447347376
126,480,160,88,16,2.0946555353899354
126,508,162,73,14,2.0900458795648436
126,500,162,87,14,2.0839686747863744
126,518,162,75,15,2.079162611177667
126,520,162,78,16,2.074521163674981
126,520,162,87,18,2.069863962683682
